<RecentFiles>
  <RecentFiles>
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Models/f:RolesAndUsersModel.cs" caret="170" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Models/f:AddNewPermissionResultModel.cs" caret="47" fromTop="1" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:MVC/f:RadaCodeViewEngine.cs" caret="130" fromTop="2" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:MVC/f:RadaCodeBaseController.cs" caret="1717" fromTop="11" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:WebUserRole.cs" caret="686" fromTop="22" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Repositories/f:IWebUserRepository.cs" caret="1839" fromTop="16" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:Membership/f:WebUserRoleProvider.cs" caret="1704" fromTop="12" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:FileHandler/f:Handler.ashx.cs" caret="8020" fromTop="13" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Repositories/f:WebUserRepository.cs" caret="7927" fromTop="9" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Deputies.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Content/f:control-init-logic.js" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Content/d:ViewScripts/f:user-view-management.js" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContext.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContextInitializer.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Migrations/f:201211011949334_AddedProjects.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Migrations/f:AutomaticMigrationConfiguration.cs" caret="578" fromTop="5" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:AuthorizationController.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:Industry.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/d:home/f:home.js" caret="4455" fromTop="7" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:WebUser.cs" caret="474" fromTop="16" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:Membership/f:RadaCodeWebMembershipUser.cs" caret="417" fromTop="16" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:Membership/f:WebUserMembershipProvider.cs" caret="9766" fromTop="23" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Models/f:ProjectsManagementModel.cs" caret="1922" fromTop="38" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Projects.cshtml" caret="1102" fromTop="17" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Users.cshtml" caret="1467" fromTop="20" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:Index.cshtml" caret="1940" fromTop="38" />
