<RecentFiles>
  <RecentFiles>
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:ProductionRadaCodeWebSettings.cs" caret="590" fromTop="19" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:LocalRadaCodeWebSettings.cs" caret="227" fromTop="9" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:IRadaCodeWebSettings.cs" caret="141" fromTop="5" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Navigation/f:_TopMenu.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Shared/f:_Header.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Access/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Home/f:Index.en.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:WebDevelopment/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Models/f:PortfolioViewModel.cs" caret="441" fromTop="10" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Controllers/f:AccessController.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContextInitializer.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Repositories/f:IWebUserRepository.cs" caret="968" fromTop="19" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Repositories/f:WebUserRepository.cs" caret="2800" fromTop="21" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:Membership/f:WebUserRoleProvider.cs" caret="967" fromTop="12" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:RadaCodeWebManagementController.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:AuthorizationController.cs" caret="925" fromTop="7" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContext.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/f:Web.config" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/d:portfolio/f:portfolio.js" caret="2280" fromTop="12" />
