<RecentFiles>
  <RecentFiles>
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:App_Start/f:NinjectWebCommon.cs" caret="2073" fromTop="18" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/f:packages.config" caret="210" fromTop="4" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/f:App.config" caret="203" fromTop="4" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/f:WebDataDependenciesModule.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/f:Web.config" caret="664" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/f:Web.config" caret="277" fromTop="3" />
  </RecentEdits>
</RecentFiles>
