<RecentFiles>
  <RecentFiles>
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:LocalRadaCodeWebSettings.cs" caret="278" fromTop="9" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:ProductionRadaCodeWebSettings.cs" caret="638" fromTop="19" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:IRadaCodeWebSettings.cs" caret="177" fromTop="5" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:SoftwareProject.cs" caret="2838" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Projects.cshtml" caret="27285" fromTop="37" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/f:RadaCodeWebCoreModule.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:RadaCodeWebManagementController.cs" caret="32226" fromTop="52" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Models/f:ProjectsManagementModel.cs" caret="558" fromTop="13" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/f:ActivityBrocker.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Models/f:PortfolioViewModel.cs" caret="299" fromTop="8" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Content/d:ViewScripts/f:projects-view-management.js" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Scripts/f:RadaCode.KOBindings.js" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Portfolio/f:_ProjectsStack.cshtml" caret="212" fromTop="3" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Portfolio/f:_ProjectTypesSelector.cshtml" caret="124" fromTop="3" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/d:home/f:home.css" caret="7646" fromTop="10" />
