<RecentFiles>
  <RecentFiles>
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/f:App.config" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContextInitializer.cs" caret="1006" fromTop="24" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Migrations/f:AutomaticMigrationConfiguration.cs" caret="1896" fromTop="36" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:Shipyard/f:ShipyardAreaRegistration.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:Expansion/f:ExpansionAreaRegistration.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:Authorization/f:Authenticate.cshtml" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:EF/f:RadaCodeWebStoreContext.cs" caret="683" fromTop="15" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:ActionFilters/f:GlobalSecurityActionFilter.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Application/d:ActionFilters/f:PermissionsBasedAuthorizationFilter.cs" caret="0" fromTop="0" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/f:RadaCodeWebCoreModule.cs" caret="0" fromTop="0" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:LocalRadaCodeWebSettings.cs" caret="0" fromTop="0" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/d:Setttings/f:IRadaCodeWebSettings.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:Customer.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:IdableEntity.cs" caret="550" fromTop="25" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:Industry.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:RolePermission.cs" caret="196" fromTop="7" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:SoftwareProject.cs" caret="418" fromTop="13" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:ActionStampable.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:WebUserRole.cs" caret="0" fromTop="0" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:UserActivity.cs" caret="124" fromTop="5" />
    <File id="8D2C41C2-1E19-44E2-A384-55895B2181FE/f:ActivityBrocker.cs" caret="105" fromTop="4" />
    <File id="D2E694FC-88A0-46C9-9ADA-930B53CCB47A/d:Entities/f:WebUser.cs" caret="1511" fromTop="36" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Parties.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Users.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/f:SuperUserAreaRegistration.cs" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:AuthorizationController.cs" caret="1630" fromTop="34" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Controllers/f:RadaCodeWebManagementController.cs" caret="525" fromTop="15" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:_Deputies.cshtml" caret="0" fromTop="0" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Areas/d:SuperUser/d:Views/d:RadaCodeWebManagement/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Navigation/f:_TopMenu.cshtml" caret="330" fromTop="10" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Shared/f:_Header.cshtml" caret="598" fromTop="16" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/f:global.css" caret="3919" fromTop="14" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:WebDevelopment/f:Index.cshtml" caret="72" fromTop="1" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/d:home/f:home.js" caret="4444" fromTop="28" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Content/d:home/f:home.css" caret="4585" fromTop="20" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Home/f:Index.cshtml" caret="2283" fromTop="22" />
    <File id="72221C3F-9742-4C90-A12C-F97F8493AF0B/d:Views/d:Home/f:Index.en.cshtml" caret="4919" fromTop="39" />
